0.000000000000000000e+00,6.048123245595907749e-01
4.994994994994994997e+00,1.207845198442394619e+01
5.005005005005005003e+00,1.168631694859063330e+01
5.015015015015015010e+00,1.048664519024279329e+01
5.025025025025025016e+00,1.029047321735928300e+01
5.035035035035035023e+00,1.226823282406829208e+01
5.045045045045045029e+00,1.069513200041457601e+01
5.055055055055055035e+00,1.088505401291529395e+01
5.065065065065065042e+00,1.277849119246538834e+01
5.075075075075075048e+00,1.228049408398372044e+01
5.085085085085085055e+00,9.802085609536968391e+00
5.095095095095095061e+00,1.137896748189606555e+01
5.105105105105105068e+00,1.204724249613211562e+01
5.115115115115115074e+00,1.221334936701754970e+01
5.125125125125125081e+00,1.031874735006978483e+01
5.135135135135135087e+00,1.411762456045735270e+01
5.145145145145145094e+00,9.690094988452482738e+00
5.155155155155155100e+00,1.368209869340351403e+01
5.165165165165165106e+00,9.861980607528741061e+00
5.175175175175175113e+00,1.192351464088229740e+01
5.185185185185185119e+00,1.195563023480670672e+01
5.195195195195195126e+00,1.129120020047297324e+01
5.205205205205205132e+00,9.467310609377616260e+00
5.215215215215215139e+00,1.169852307595228069e+01
5.225225225225225145e+00,1.215865895139823216e+01
5.235235235235235152e+00,1.193322249910571919e+01
5.245245245245245158e+00,1.224535222186830374e+01
5.255255255255255165e+00,1.099800345097577292e+01
5.265265265265265171e+00,1.225842623550222044e+01
5.275275275275275177e+00,1.089542723307323691e+01
5.285285285285285184e+00,1.091732129905877002e+01
5.295295295295295190e+00,1.200763477124650258e+01
5.305305305305305197e+00,1.120876416030307610e+01
5.315315315315315203e+00,1.063850261165801037e+01
5.325325325325325210e+00,1.166391709740456584e+01
5.335335335335335216e+00,1.231380543490080726e+01
5.345345345345345223e+00,1.324437447235843024e+01
5.355355355355355229e+00,1.015321738971571719e+01
5.365365365365365236e+00,1.151425339926795921e+01
5.375375375375375242e+00,1.037853227608664852e+01
5.385385385385385248e+00,1.116239684826829581e+01
5.395395395395395255e+00,1.101090326133400943e+01
5.405405405405405261e+00,1.232669121299655224e+01
5.415415415415415268e+00,1.403292589338553853e+01
5.425425425425425274e+00,1.310623049791474415e+01
5.435435435435435281e+00,1.136986056798140687e+01
5.445445445445445287e+00,1.016972417928413641e+01
5.455455455455455294e+00,1.233358110365894511e+01
5.465465465465465300e+00,1.128977167666736392e+01
5.475475475475475307e+00,1.117174312518153911e+01
5.485485485485485313e+00,1.147414781473191070e+01
5.495495495495495319e+00,1.372556000516263985e+01
5.505505505505505326e+00,1.044537591674631649e+01
5.515515515515515332e+00,1.033223410091274630e+01
5.525525525525525339e+00,1.258143446543125954e+01
5.535535535535535345e+00,1.170715716254535366e+01
5.545545545545545352e+00,1.129285092855652195e+01
5.555555555555555358e+00,1.391660150755120995e+01
5.565565565565565365e+00,1.108411565499875628e+01
5.575575575575575371e+00,1.298851238792456897e+01
5.585585585585585378e+00,1.204883322106492294e+01
5.595595595595595384e+00,1.236175941919083954e+01
5.605605605605605390e+00,1.172980572673157873e+01
5.615615615615615397e+00,1.036796569183034933e+01
5.625625625625625403e+00,1.359068665312540602e+01
5.635635635635635410e+00,1.474645135271682150e+01
5.645645645645645416e+00,1.097632932081701895e+01
5.655655655655655423e+00,1.090672004129207906e+01
5.665665665665665429e+00,1.137794899279987781e+01
5.675675675675675436e+00,1.149117788703314424e+01
5.685685685685685442e+00,1.178228054293937888e+01
5.695695695695695449e+00,1.231729001207644103e+01
5.705705705705705455e+00,1.129991435026076729e+01
5.715715715715715461e+00,1.398798421679586568e+01
5.725725725725725468e+00,1.306445923577196311e+01
5.735735735735735474e+00,1.319209809999829375e+01
5.745745745745745481e+00,1.444067831857659456e+01
5.755755755755755487e+00,1.301439677791523586e+01
5.765765765765765494e+00,1.413887821034479053e+01
5.775775775775775500e+00,1.220093547358190911e+01
5.785785785785785507e+00,1.308423380724365792e+01
5.795795795795795513e+00,1.190940144250219745e+01
5.805805805805805520e+00,1.346051547324942455e+01
5.815815815815815526e+00,1.382547123495930030e+01
5.825825825825825532e+00,1.159593512670436155e+01
5.835835835835835539e+00,1.218797836168944038e+01
5.845845845845845545e+00,1.302587902969641576e+01
5.855855855855855552e+00,1.386949785891275866e+01
5.865865865865865558e+00,1.197494510424427006e+01
5.875875875875875565e+00,1.369172882484478748e+01
5.885885885885885571e+00,1.338768802585779838e+01
5.895895895895895578e+00,1.067715300017933799e+01
5.905905905905905584e+00,1.367422052563220269e+01
5.915915915915915591e+00,1.260782581937791669e+01
5.925925925925925597e+00,1.214111211374029331e+01
5.935935935935935603e+00,1.184355546217135391e+01
5.945945945945945610e+00,1.184010323110127949e+01
5.955955955955955616e+00,1.361237736562759082e+01
5.965965965965965623e+00,1.518788050763041220e+01
5.975975975975975629e+00,1.370691870442250604e+01
5.985985985985985636e+00,1.251636642268344701e+01
5.995995995995995642e+00,1.306541130196083067e+01
6.006006006006005649e+00,1.308770120562338413e+01
6.016016016016015655e+00,1.153308370036159936e+01
6.026026026026025662e+00,1.303294333505776947e+01
6.036036036036035668e+00,1.240470167168020410e+01
6.046046046046045674e+00,1.099956007924039980e+01
6.056056056056055681e+00,1.233287952364611151e+01
6.066066066066065687e+00,1.406441226969662672e+01
6.076076076076075694e+00,1.210917555733843898e+01
6.086086086086085700e+00,1.293870806880977220e+01
6.096096096096095707e+00,1.338072503200353225e+01
6.106106106106105713e+00,1.198075367722855944e+01
6.116116116116115720e+00,1.313291490046612431e+01
6.126126126126125726e+00,1.246762566797156424e+01
6.136136136136135732e+00,1.356439259508239559e+01
6.146146146146145739e+00,1.236153249685530575e+01
6.156156156156155745e+00,1.393550977334949614e+01
6.166166166166165752e+00,1.191458818287981813e+01
6.176176176176175758e+00,1.461363128177783466e+01
6.186186186186185765e+00,1.465935466651113828e+01
6.196196196196195771e+00,1.363020129985974371e+01
6.206206206206205778e+00,1.344352441029366751e+01
6.216216216216215784e+00,1.420073611835173821e+01
6.226226226226225791e+00,1.279439633363152495e+01
6.236236236236235797e+00,1.431949429009049268e+01
6.246246246246245803e+00,1.358080402207623649e+01
6.256256256256255810e+00,1.163950999600376512e+01
6.266266266266265816e+00,1.411872023516956354e+01
6.276276276276275823e+00,1.262678710482393463e+01
6.286286286286285829e+00,1.372529425588441754e+01
6.296296296296295836e+00,1.343425081983048486e+01
6.306306306306305842e+00,1.495112370881695085e+01
6.316316316316315849e+00,1.340532182859728394e+01
6.326326326326325855e+00,1.283843072871126623e+01
6.336336336336335862e+00,1.349253051210727250e+01
6.346346346346345868e+00,1.389197779729865623e+01
6.356356356356355874e+00,1.523807569299306586e+01
6.366366366366365881e+00,1.422020667267075744e+01
6.376376376376375887e+00,1.396006979683612670e+01
6.386386386386385894e+00,1.170893954534138359e+01
6.396396396396395900e+00,1.345455516573038146e+01
6.406406406406405907e+00,1.442311893682253832e+01
6.416416416416416801e+00,1.377464028623876402e+01
6.426426426426426808e+00,1.233171165935518054e+01
6.436436436436436814e+00,1.476179537540395614e+01
6.446446446446446821e+00,1.427479573619046072e+01
6.456456456456456827e+00,1.111242020956856180e+01
6.466466466466466834e+00,1.371473226979800586e+01
6.476476476476476840e+00,1.221408414023582445e+01
6.486486486486486847e+00,1.407100021426818159e+01
6.496496496496496853e+00,1.456261239904838511e+01
6.506506506506506859e+00,1.436273748168603959e+01
6.516516516516516866e+00,1.335748649388968445e+01
6.526526526526526872e+00,1.251889698164958986e+01
6.536536536536536879e+00,1.561229681370332933e+01
6.546546546546546885e+00,1.434727570885418579e+01
6.556556556556556892e+00,1.629998079746213335e+01
6.566566566566566898e+00,1.261967608564492060e+01
6.576576576576576905e+00,1.326580424478503950e+01
6.586586586586586911e+00,1.521370054406442485e+01
6.596596596596596918e+00,1.484185522317053518e+01
6.606606606606606924e+00,1.471602301270971225e+01
6.616616616616616930e+00,1.446180414934894642e+01
6.626626626626626937e+00,1.523009592149297475e+01
6.636636636636636943e+00,1.498189473963053331e+01
6.646646646646646950e+00,1.348413927558733860e+01
6.656656656656656956e+00,1.312822054785622328e+01
6.666666666666666963e+00,1.582651329709749000e+01
6.676676676676676969e+00,1.239766592453823257e+01
6.686686686686686976e+00,1.610691693018858928e+01
6.696696696696696982e+00,1.343460586915282917e+01
6.706706706706706989e+00,1.559672468736246920e+01
6.716716716716716995e+00,1.422378268542855118e+01
6.726726726726727001e+00,1.436285435636117924e+01
6.736736736736737008e+00,1.326705352853674214e+01
6.746746746746747014e+00,1.301109927119699883e+01
6.756756756756757021e+00,1.527047297943616400e+01
6.766766766766767027e+00,1.344945765566426310e+01
6.776776776776777034e+00,1.190985076213842930e+01
6.786786786786787040e+00,1.418809448986849020e+01
6.796796796796797047e+00,1.346607323726799166e+01
6.806806806806807053e+00,1.538893097226734596e+01
6.816816816816817060e+00,1.430504883956943196e+01
6.826826826826827066e+00,1.578822380725632790e+01
6.836836836836837072e+00,1.267097088376902292e+01
6.846846846846847079e+00,1.640179057106392335e+01
6.856856856856857085e+00,1.615993627667478449e+01
6.866866866866867092e+00,1.408109098238023371e+01
6.876876876876877098e+00,1.563759821130704353e+01
6.886886886886887105e+00,1.500324185630851659e+01
6.896896896896897111e+00,1.425206299045684233e+01
6.906906906906907118e+00,1.629427686637475148e+01
6.916916916916917124e+00,1.495786871343999458e+01
6.926926926926927131e+00,1.451278899249963317e+01
6.936936936936937137e+00,1.289268626401733719e+01
6.946946946946947143e+00,1.486256432378687187e+01
6.956956956956957150e+00,1.476273343899815771e+01
6.966966966966967156e+00,1.393669342314258586e+01
6.976976976976977163e+00,1.393571897345126054e+01
6.986986986986987169e+00,1.500726993159386424e+01
6.996996996996997176e+00,1.412486285423292465e+01
7.007007007007007182e+00,1.567705965272980961e+01
7.017017017017017189e+00,1.470417941414320850e+01
7.027027027027027195e+00,1.410065481556872236e+01
7.037037037037037202e+00,1.459347245616092259e+01
7.047047047047047208e+00,1.401325841347440360e+01
7.057057057057057214e+00,1.553910083834797717e+01
7.067067067067067221e+00,1.334199762154182878e+01
7.077077077077077227e+00,1.520288738903580494e+01
7.087087087087087234e+00,1.568155143414231745e+01
7.097097097097097240e+00,1.462385432294938603e+01
7.107107107107107247e+00,1.515845219258646459e+01
7.117117117117117253e+00,1.466892891460693349e+01
7.127127127127127260e+00,1.529973881828306403e+01
7.137137137137137266e+00,1.499518503956624826e+01
7.147147147147147273e+00,1.711122684091914081e+01
7.157157157157157279e+00,1.574218639185096791e+01
7.167167167167167285e+00,1.627806734106322395e+01
7.177177177177177292e+00,1.444724884002863341e+01
7.187187187187187298e+00,1.606300812378248466e+01
7.197197197197197305e+00,1.428893044303478987e+01
7.207207207207207311e+00,1.539683268140864314e+01
7.217217217217217318e+00,1.500791403647201960e+01
7.227227227227227324e+00,1.472964921830653751e+01
7.237237237237237331e+00,1.678343124124621966e+01
7.247247247247247337e+00,1.575251928731608153e+01
7.257257257257257343e+00,1.374099723791416494e+01
7.267267267267267350e+00,1.320216009546882496e+01
7.277277277277277356e+00,1.599804545638449405e+01
7.287287287287287363e+00,1.460552151872910365e+01
7.297297297297297369e+00,1.663334216036554380e+01
7.307307307307307376e+00,1.553273609010438605e+01
7.317317317317317382e+00,1.661723698197617338e+01
7.327327327327327389e+00,1.540563570567189977e+01
7.337337337337337395e+00,1.720655684834813925e+01
7.347347347347347402e+00,1.494391634104860955e+01
7.357357357357357408e+00,1.421554497425735875e+01
7.367367367367367414e+00,1.788360512943419778e+01
7.377377377377377421e+00,1.513304576620305752e+01
7.387387387387387427e+00,1.733103576324238659e+01
7.397397397397397434e+00,1.553765312849206559e+01
7.407407407407407440e+00,1.492134844279842731e+01
7.417417417417417447e+00,1.469505518972280989e+01
7.427427427427427453e+00,1.430768324754173371e+01
7.437437437437437460e+00,1.559807091855191352e+01
7.447447447447447466e+00,1.537356335440018995e+01
7.457457457457457473e+00,1.718158416340748218e+01
7.467467467467467479e+00,1.727960070367667456e+01
7.477477477477477485e+00,1.468368687326947430e+01
7.487487487487487492e+00,1.673854600304895968e+01
7.497497497497497498e+00,1.598813383373408925e+01
7.507507507507507505e+00,1.601480724427244340e+01
7.517517517517517511e+00,1.669472394643839408e+01
7.527527527527527518e+00,1.719177108322575265e+01
7.537537537537537524e+00,1.613620485139292526e+01
7.547547547547547531e+00,1.480315469693778319e+01
7.557557557557557537e+00,1.730649723738791934e+01
7.567567567567567544e+00,1.615229666442809275e+01
7.577577577577577550e+00,1.747328628877886203e+01
7.587587587587587556e+00,1.546177419179867307e+01
7.597597597597597563e+00,1.711292453767906352e+01
7.607607607607607569e+00,1.593752442272548109e+01
7.617617617617617576e+00,1.624183772234586343e+01
7.627627627627627582e+00,1.557586057676688718e+01
7.637637637637637589e+00,1.700404720633741462e+01
7.647647647647647595e+00,1.541772699307765748e+01
7.657657657657657602e+00,1.675883787945975101e+01
7.667667667667667608e+00,1.537523097792993987e+01
7.677677677677677615e+00,1.567670542338201933e+01
7.687687687687687621e+00,1.466483960190816127e+01
7.697697697697697627e+00,1.617146325679178531e+01
7.707707707707707634e+00,1.648301238705888139e+01
7.717717717717717640e+00,1.641966894691056567e+01
7.727727727727727647e+00,1.801365765344814918e+01
7.737737737737737653e+00,1.707411791693521508e+01
7.747747747747747660e+00,1.700655700945520366e+01
7.757757757757757666e+00,1.685551032817972228e+01
7.767767767767767673e+00,1.572192691601619785e+01
7.777777777777777679e+00,1.364611900227553676e+01
7.787787787787787686e+00,1.775746196122347342e+01
7.797797797797797692e+00,1.673983043701283435e+01
7.807807807807807698e+00,1.519293094899702545e+01
7.817817817817817705e+00,1.681872010101007930e+01
7.827827827827827711e+00,1.723054283537420162e+01
7.837837837837837718e+00,1.662114003113709870e+01
7.847847847847847724e+00,1.599967024275587413e+01
7.857857857857857731e+00,1.557856396908310437e+01
7.867867867867867737e+00,1.633819384488267445e+01
7.877877877877877744e+00,1.551160589084480002e+01
7.887887887887887750e+00,1.641688531943179186e+01
7.897897897897897757e+00,1.599867612515064685e+01
7.907907907907907763e+00,1.593834419616684883e+01
7.917917917917917769e+00,1.685809071556363392e+01
7.927927927927927776e+00,1.762162811286391673e+01
7.937937937937937782e+00,1.665266352331765987e+01
7.947947947947947789e+00,1.758276570545825734e+01
7.957957957957957795e+00,1.638943870856513740e+01
7.967967967967967802e+00,1.736950312469281599e+01
7.977977977977977808e+00,1.708032846404077532e+01
7.987987987987987815e+00,1.610592976339745519e+01
7.997997997997997821e+00,1.700883672947462699e+01
8.008008008008008716e+00,1.817197662066198660e+01
8.018018018018018722e+00,1.874701731165248475e+01
8.028028028028028729e+00,1.674288001358988254e+01
8.038038038038038735e+00,1.687685513594301767e+01
8.048048048048048742e+00,1.683909042342493478e+01
8.058058058058058748e+00,1.598768555766584143e+01
8.068068068068068754e+00,1.867669831905461209e+01
8.078078078078078761e+00,1.750809637710166555e+01
8.088088088088088767e+00,1.842904946900810614e+01
8.098098098098098774e+00,1.592944974261577507e+01
8.108108108108108780e+00,1.721374067156459731e+01
8.118118118118118787e+00,1.623306556277794854e+01
8.128128128128128793e+00,1.673586348995900508e+01
8.138138138138138800e+00,1.933325990580322795e+01
8.148148148148148806e+00,1.594375705068875959e+01
8.158158158158158813e+00,1.750159670239811760e+01
8.168168168168168819e+00,1.558802987641593774e+01
8.178178178178178825e+00,1.720203356465189515e+01
8.188188188188188832e+00,1.721554217522255925e+01
8.198198198198198838e+00,1.786268135392505130e+01
8.208208208208208845e+00,1.849984657593711290e+01
8.218218218218218851e+00,1.675202475228415722e+01
8.228228228228228858e+00,1.786920235689774472e+01
8.238238238238238864e+00,1.884913310758985716e+01
8.248248248248248871e+00,1.754987600257328495e+01
8.258258258258258877e+00,1.819053336801628262e+01
8.268268268268268884e+00,1.816474256083551708e+01
8.278278278278278890e+00,1.835607075801008037e+01
8.288288288288288896e+00,1.594833855570857395e+01
8.298298298298298903e+00,1.986042587544488569e+01
8.308308308308308909e+00,1.609116463096318839e+01
8.318318318318318916e+00,1.762575093511723878e+01
8.328328328328328922e+00,1.779130464806053169e+01
8.338338338338338929e+00,1.901257591096278432e+01
8.348348348348348935e+00,1.800994211602295181e+01
8.358358358358358942e+00,1.920220747809053918e+01
8.368368368368368948e+00,1.686438912176017269e+01
8.378378378378378954e+00,1.770360605350906624e+01
8.388388388388388961e+00,1.771793661188123892e+01
8.398398398398398967e+00,1.569258510484706903e+01
8.408408408408408974e+00,1.863073868194970828e+01
8.418418418418418980e+00,1.866072353356367941e+01
8.428428428428428987e+00,1.950753585320105543e+01
8.438438438438438993e+00,1.831297394168924342e+01
8.448448448448449000e+00,1.740544516394247410e+01
8.458458458458459006e+00,1.708032906573236431e+01
8.468468468468469013e+00,2.012420177554132650e+01
8.478478478478479019e+00,1.708123324568543211e+01
8.488488488488489025e+00,1.798152726782173616e+01
8.498498498498499032e+00,1.853080628904739413e+01
8.508508508508509038e+00,1.706818262365867866e+01
8.518518518518519045e+00,1.879450940133048675e+01
8.528528528528529051e+00,1.698813441920512091e+01
8.538538538538539058e+00,1.859151241703362345e+01
8.548548548548549064e+00,1.619824724894049339e+01
8.558558558558559071e+00,1.782547586368098891e+01
8.568568568568569077e+00,1.823298329655191097e+01
8.578578578578579084e+00,1.867067393797213626e+01
8.588588588588589090e+00,1.720217164537642063e+01
8.598598598598599096e+00,1.766695789992709464e+01
8.608608608608609103e+00,1.772111087547750330e+01
8.618618618618619109e+00,1.951569891960038206e+01
8.628628628628629116e+00,1.659238640981589086e+01
8.638638638638639122e+00,1.807282984137227189e+01
8.648648648648649129e+00,1.792121097619920533e+01
8.658658658658659135e+00,1.876527089105305635e+01
8.668668668668669142e+00,1.866981488424240609e+01
8.678678678678679148e+00,1.955334824101524660e+01
8.688688688688689155e+00,1.612742802219042204e+01
8.698698698698699161e+00,1.820718528345023657e+01
8.708708708708709167e+00,1.824680023295226050e+01
8.718718718718719174e+00,1.851550077006395512e+01
8.728728728728729180e+00,1.981844486292366625e+01
8.738738738738739187e+00,1.817703075191028006e+01
8.748748748748749193e+00,1.786375528625839237e+01
8.758758758758759200e+00,1.889439203800335321e+01
8.768768768768769206e+00,1.646628383130990514e+01
8.778778778778779213e+00,1.723474690457044645e+01
8.788788788788789219e+00,1.904868725153140119e+01
8.798798798798799226e+00,1.688114137249226587e+01
8.808808808808809232e+00,1.726154757796553341e+01
8.818818818818819238e+00,1.798604327733231401e+01
8.828828828828829245e+00,1.887897501457137750e+01
8.838838838838839251e+00,1.893833556191763989e+01
8.848848848848849258e+00,1.817081149050202882e+01
8.858858858858859264e+00,1.773162685674979144e+01
8.868868868868869271e+00,1.695904756437011329e+01
8.878878878878879277e+00,2.053898945536237619e+01
8.888888888888889284e+00,1.839290160674046959e+01
8.898898898898899290e+00,1.711738341292008059e+01
8.908908908908909297e+00,1.840623089357919184e+01
8.918918918918919303e+00,1.870014964831992188e+01
8.928928928928929309e+00,1.728029152539844304e+01
8.938938938938939316e+00,1.952991501857173162e+01
8.948948948948949322e+00,1.980844985686024629e+01
8.958958958958959329e+00,2.047052364754824083e+01
8.968968968968969335e+00,1.901086408900363267e+01
8.978978978978979342e+00,1.951078428835829470e+01
8.988988988988989348e+00,1.844967573847198139e+01
8.998998998998999355e+00,2.035570474955825304e+01
9.009009009009009361e+00,1.968577934267110763e+01
9.019019019019019368e+00,1.985482958507929396e+01
9.029029029029029374e+00,2.013257025901283015e+01
9.039039039039039380e+00,1.936163097473533412e+01
9.049049049049049387e+00,1.903909638710878482e+01
9.059059059059059393e+00,1.883290195754121754e+01
9.069069069069069400e+00,2.017779071438362237e+01
9.079079079079079406e+00,2.080331344429188789e+01
9.089089089089089413e+00,1.788993745641408850e+01
9.099099099099099419e+00,1.871544179957222198e+01
9.109109109109109426e+00,1.923451433152379053e+01
9.119119119119119432e+00,1.873969619484471849e+01
9.129129129129129439e+00,2.186436848904925512e+01
9.139139139139139445e+00,1.844477480827030647e+01
9.149149149149149451e+00,2.116008874777552151e+01
9.159159159159159458e+00,2.037801869184883685e+01
9.169169169169169464e+00,1.848027997328078698e+01
9.179179179179179471e+00,1.958452612954662442e+01
9.189189189189189477e+00,1.958345328921840078e+01
9.199199199199199484e+00,1.805066852507514952e+01
9.209209209209209490e+00,2.147836241261949297e+01
9.219219219219219497e+00,1.934087209130272811e+01
9.229229229229229503e+00,1.988430037880559453e+01
9.239239239239239510e+00,1.785888549245944290e+01
9.249249249249249516e+00,1.880250561938800047e+01
9.259259259259259522e+00,1.816539653290616130e+01
9.269269269269269529e+00,1.883990003936133206e+01
9.279279279279279535e+00,2.077242645280945865e+01
9.289289289289289542e+00,2.010046607706098598e+01
9.299299299299299548e+00,1.839940427728008743e+01
9.309309309309309555e+00,2.130356232237134506e+01
9.319319319319319561e+00,1.977939242520861995e+01
9.329329329329329568e+00,2.019930824629475197e+01
9.339339339339339574e+00,1.903902747592235301e+01
9.349349349349349581e+00,2.099843781236767626e+01
9.359359359359359587e+00,2.073676953610060281e+01
9.369369369369369593e+00,1.948324694866057882e+01
9.379379379379379600e+00,1.914446636663624446e+01
9.389389389389389606e+00,2.047873420058811789e+01
9.399399399399399613e+00,2.119132964870858160e+01
9.409409409409409619e+00,1.772224238708885480e+01
9.419419419419419626e+00,1.796878484828580369e+01
9.429429429429429632e+00,2.059891868346674570e+01
9.439439439439439639e+00,1.940708302936939234e+01
9.449449449449449645e+00,1.866455209737125642e+01
9.459459459459459651e+00,2.019795998729314590e+01
9.469469469469469658e+00,2.029171208802717530e+01
9.479479479479479664e+00,1.982899757125591478e+01
9.489489489489489671e+00,2.065299324498632316e+01
9.499499499499499677e+00,1.867155966443835169e+01
9.509509509509509684e+00,2.057044541626207490e+01
9.519519519519519690e+00,1.984363897049487946e+01
9.529529529529529697e+00,2.198742085160938231e+01
9.539539539539539703e+00,1.941869962835129826e+01
9.549549549549549710e+00,2.160174878597266002e+01
9.559559559559559716e+00,2.067768305625069303e+01
9.569569569569569722e+00,2.065086417994010048e+01
9.579579579579579729e+00,1.838226722903889865e+01
9.589589589589589735e+00,1.947589890969908311e+01
9.599599599599599742e+00,1.837850258388736080e+01
9.609609609609609748e+00,1.984852676744792177e+01
9.619619619619619755e+00,2.001320594033712652e+01
9.629629629629629761e+00,2.077346343000699136e+01
9.639639639639639768e+00,2.084634258481010249e+01
9.649649649649649774e+00,2.055739895283139518e+01
9.659659659659659781e+00,2.118903657568179000e+01
9.669669669669669787e+00,1.987071500572535143e+01
9.679679679679679793e+00,1.906122757005929813e+01
9.689689689689689800e+00,2.007419914604440336e+01
9.699699699699699806e+00,2.177205156160724187e+01
9.709709709709709813e+00,1.767997223210315028e+01
9.719719719719719819e+00,1.997845392459921499e+01
9.729729729729729826e+00,2.163904568985512000e+01
9.739739739739739832e+00,2.051722786827152945e+01
9.749749749749749839e+00,2.283468688844935457e+01
9.759759759759759845e+00,2.174116267583799100e+01
9.769769769769769852e+00,2.093336424986393851e+01
9.779779779779779858e+00,2.034536245316063230e+01
9.789789789789789864e+00,1.953962990173189951e+01
9.799799799799799871e+00,2.078402044538371030e+01
9.809809809809809877e+00,2.109023517310876272e+01
9.819819819819819884e+00,2.032839643929183282e+01
9.829829829829829890e+00,1.883491824062221198e+01
9.839839839839839897e+00,2.132450181242645471e+01
9.849849849849849903e+00,2.030395983631605361e+01
9.859859859859859910e+00,2.124275616669640598e+01
9.869869869869869916e+00,1.966302667911461199e+01
9.879879879879879923e+00,2.223855903972836856e+01
9.889889889889889929e+00,2.110934269428289412e+01
9.899899899899899935e+00,2.060642054457636263e+01
9.909909909909909942e+00,2.117925625187127281e+01
9.919919919919919948e+00,2.256681239655584292e+01
9.929929929929929955e+00,2.171160277361164859e+01
9.939939939939939961e+00,2.038476293937373640e+01
9.949949949949949968e+00,2.112967223058819854e+01
9.959959959959959974e+00,2.105547043699070997e+01
9.969969969969969981e+00,2.172626399219084803e+01
9.979979979979979987e+00,2.204273353975600003e+01
9.989989989989989994e+00,2.036912400539469914e+01
1.000000000000000000e+01,2.005476915588466369e+01
